lets start
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
End
lets start
wait 22:55:07.674162
wait 22:55:37.705694
wait 22:56:07.736807
wait 22:56:37.748092
wait 22:57:07.776094
wait 22:57:37.797466
wait 22:58:07.823490
wait 22:58:37.850506
wait 22:59:07.881720
wait 22:59:37.908099
wait 23:00:07.939333
wait 23:00:37.955569
wait 23:01:07.968084
wait 23:01:37.994062
wait 23:02:08.012722
wait 23:02:38.043831
wait 23:03:08.074591
wait 23:03:38.105383
wait 23:04:08.136387
wait 23:04:38.163623
wait 23:05:08.191824
wait 23:05:38.213604
wait 23:06:08.218306
wait 23:06:38.246723
wait 23:07:08.275913
wait 23:07:38.303518
wait 23:08:08.333439
wait 23:08:38.340420
wait 23:09:08.371914
wait 23:09:38.393508
wait 23:10:08.399828
wait 23:10:38.427422
wait 23:11:08.431172
wait 23:11:38.453550
wait 23:12:08.483550
wait 23:12:38.490458
wait 23:13:08.513501
wait 23:13:38.543544
wait 23:14:08.573452
wait 23:14:38.603654
wait 23:15:08.634451
wait 23:15:38.663497
wait 23:16:08.693540
wait 23:16:38.723533
wait 23:17:08.753566
wait 23:17:38.783559
wait 23:18:08.810573
wait 23:18:38.833471
wait 23:19:08.863666
wait 23:19:38.893470
wait 23:20:08.923473
wait 23:20:38.946512
wait 23:21:08.973886
wait 23:21:39.006956
wait 23:22:09.037916
wait 23:22:39.069009
wait 23:23:09.093471
wait 23:23:39.123693
wait 23:24:09.129475
wait 23:24:39.140262
wait 23:25:09.171239
wait 23:25:39.179611
wait 23:26:09.202998
wait 23:26:39.210731
wait 23:27:09.214759
wait 23:27:39.243671
wait 23:28:09.273449
wait 23:28:39.302973
wait 23:29:09.317512
wait 23:29:39.343530
wait 23:30:09.374708
wait 23:30:39.402839
wait 23:31:09.434607
wait 23:31:39.463564
wait 23:32:09.493494
wait 23:32:39.524094
wait 23:33:09.541207
wait 23:33:39.572372
wait 23:34:09.603823
wait 23:34:39.633765
wait 23:35:09.665647
wait 23:35:39.693619
wait 23:36:09.721848
wait 23:36:39.752859
wait 23:37:09.783510
wait 23:37:39.813768
wait 23:38:09.836907
wait 23:38:39.864792
wait 23:39:09.880196
wait 23:39:39.908936
wait 23:40:09.940000
wait 23:40:39.971148
wait 23:41:09.993507
wait 23:41:40.024751
wait 23:42:10.053500
wait 23:42:40.081452
wait 23:43:10.103646
wait 23:43:40.133473
wait 23:44:10.134628
wait 23:44:40.163668
wait 23:45:10.194921
wait 23:45:40.223509
wait 23:46:10.253668
wait 23:46:40.262198
wait 23:47:10.274259
wait 23:47:40.290678
wait 23:48:10.322041
wait 23:48:40.353124
wait 23:49:10.384403
wait 23:49:40.407922
wait 23:50:10.420438
wait 23:50:40.443704
wait 23:51:10.473524
wait 23:51:40.503566
wait 23:52:10.533730
wait 23:52:40.563514
wait 23:53:10.593178
wait 23:53:40.624424
wait 23:54:10.655796
wait 23:54:40.686923
wait 23:55:10.713527
wait 23:55:40.743529
wait 23:56:10.769316
wait 23:56:40.797523
wait 23:57:10.823521
wait 23:57:40.852354
wait 23:58:10.867834
wait 23:58:40.894317
wait 23:59:10.923480
wait 23:59:40.953737
wait 00:00:10.983517
wait 00:00:41.013532
wait 00:01:11.044013
wait 00:01:41.075056
wait 00:02:11.104893
wait 00:02:41.133620
wait 00:03:11.163574
wait 00:03:41.193462
wait 00:04:11.220352
wait 00:04:41.251411
wait 00:05:11.282433
wait 00:05:41.313164
wait 00:06:11.342307
wait 00:06:41.363929
wait 00:07:11.393516
wait 00:07:41.423657
wait 00:08:11.431428
wait 00:08:41.462537
wait 00:09:11.471399
wait 00:09:41.502387
wait 00:10:11.533453
wait 00:10:41.567765
wait 00:11:11.570771
wait 00:11:41.599314
wait 00:12:11.623501
wait 00:12:41.653481
wait 00:13:11.669017
wait 00:13:41.697656
wait 00:14:11.727912
wait 00:14:41.753606
wait 00:15:11.783548
wait 00:15:41.814671
wait 00:16:11.845773
wait 00:16:41.869823
wait 00:17:11.892048
wait 00:17:41.917711
wait 00:18:11.943506
wait 00:18:41.974625
wait 00:19:12.003496
wait 00:19:42.034657
wait 00:20:12.065792
wait 00:20:42.077501
wait 00:21:12.092579
wait 00:21:42.123773
wait 00:22:12.154913
wait 00:22:42.183508
wait 00:23:12.214706
wait 00:23:42.223657
wait 00:24:12.235349
wait 00:24:42.266323
wait 00:25:12.269863
wait 00:25:42.301035
wait 00:26:12.330655
wait 00:26:42.353534
wait 00:27:12.383621
wait 00:27:42.414779
wait 00:28:12.445895
wait 00:28:42.457871
wait 00:29:12.488870
wait 00:29:42.519885
wait 00:30:12.550951
wait 00:30:42.581984
wait 00:31:12.603870
wait 00:31:42.639665
wait 00:32:12.670644
wait 00:32:42.701258
wait 00:33:12.717438
wait 00:33:42.748927
wait 00:34:12.761328
wait 00:34:42.763848
wait 00:35:12.794950
wait 00:35:42.824496
wait 00:36:12.837522
wait 00:36:42.863551
wait 00:37:12.894506
wait 00:37:42.923053
wait 00:38:12.933508
wait 00:38:42.943632
wait 00:39:12.960391
wait 00:39:42.984831
wait 00:40:13.013462
wait 00:40:43.044448
wait 00:41:13.063322
wait 00:41:43.094472
wait 00:42:13.125629
wait 00:42:43.156783
wait 00:43:13.183492
wait 00:43:43.213540
wait 00:44:13.244665
wait 00:44:43.273575
wait 00:45:13.284907
wait 00:45:43.315900
wait 00:46:13.346884
wait 00:46:43.377751
wait 00:47:13.408747
wait 00:47:43.433520
wait 00:48:13.464615
wait 00:48:43.479872
wait 00:49:13.510867
wait 00:49:43.527816
